,type,title,author,date,price,sales,review_num,review_score
0,[도서],불편한 편의점,김호연,2021년 04월,12600,1397976,379,9.2
1,[도서],원씽 THE ONE THING,게리 켈러,2013년 08월,12600,421068,133,8.7
2,[도서],방구석 미술관,조원재,2018년 08월,15120,92328,357,9.4
3,[도서],인스타 브레인,안데르스 한센,2020년 05월,13500,55128,61,9.1
4,[eBook],원씽,제이 파파산,2013년 08월,10000,33198,5,8.8
5,[eBook],불편한 편의점,김호연,2021년 05월,9800,70002,28,9.4
6,[도서],천 개의 파랑,천선란,2020년 08월,12600,84135,193,9.4
7,[도서],망원동 브라더스,김호연,2013년 07월,11700,65022,58,9.1
8,[도서],선량한 차별주의자,김지혜,2019년 07월,13500,63768,145,8.8
9,[도서],새는 날아가면서 뒤돌아보지 않는다,류시화,2017년 02월,12600,36591,109,9.4
10,[도서],피프티 피플,정세랑,2021년 08월,12600,41577,14,9.8
11,[도서],유령의 마음으로,임선우,2022년 03월,11700,12228,6,9.4
12,[도서],[예스리커버] 천 개의 파랑,천선란,2022년 11월,12600,13344,1,10.0
13,[도서],위로의 미술관,진병관,2022년 08월,16920,24291,64,9.7
14,[도서],말의 품격,이기주,2017년 05월,13050,24819,158,8.7
15,[도서],[예스리커버] 나는 불안할 때 논어를 읽는다,판덩,2022년 03월,16020,39993,159,9.6
16,[도서],나로서 충분히 괜찮은 사람,김재식,2022년 05월,14400,53544,68,9.8
17,[도서],김상욱의 양자 공부,김상욱,2017년 12월,16200,21348,28,8.8
18,[도서],경험의 함정,로빈 M. 호가스,2021년 03월,14850,7335,0,0
19,[도서],모스크바의 신사,에이모 토울스,2018년 06월,16200,17586,111,9.4
20,[도서],숲속의 자본주의자,박혜윤,2021년 06월,13500,17271,82,9.3
21,[도서],두 번째 지구는 없다,타일러 라쉬,2020년 07월,12600,49614,64,9.4
22,[도서],나는 매주 시체를 보러 간다,유성호,2019년 01월,16200,19155,155,9.0
23,[도서],고립의 시대,노리나 허츠,2021년 11월,19800,23394,11,9.7
24,[도서],"나는 풍요로웠고, 지구는 달라졌다",호프 자런,2020년 09월,13950,32319,65,9.6
25,[도서],심리학으로 읽는 그리스 신화,김상준,2016년 03월,12600,11049,25,9.4
26,[도서],그 겨울의 일주일,메이브 빈치,2018년 01월,13320,7683,112,9.0
27,[도서],"빌트, 우리가 지어올린 모든 것들의 과학",로마 아그라왈,2019년 08월,14400,5598,18,8.7
28,[도서],사람은 어떻게 생각하고 배우고 기억하는가,제레드 쿠니 호바스,2020년 03월,15300,33234,61,9.5
29,[도서],여덟 건의 완벽한 살인,피터 스완슨,2022년 04월,14220,16413,105,9.5
30,[도서],의사의 반란,신우섭,2013년 04월,12600,9003,14,9.4
31,[도서],실격당한 자들을 위한 변론,김원영,2018년 06월,14400,18198,44,9.3
32,[도서],연적,김호연,2015년 10월,11700,10416,35,9.1
33,[도서],음식의 언어,댄 주래프스키,2015년 03월,15300,3894,34,8.1
34,[도서],배움의 발견,타라 웨스트오버,2020년 01월,19800,10434,197,9.4
35,[도서],만약은 없다,남궁인,2016년 07월,12600,10665,69,8.7
36,[도서],애착 수업,오카다 다카시,2017년 12월,13500,6168,11,9.6
37,[도서],보이지 않는 것에 의미가 있다,김혜남,2021년 12월,14400,8856,31,9.6
38,[도서],개미와 공작,헬레나 크로닌,2016년 12월,31500,8928,2,8.0
39,[도서],질병이 바꾼 세계의 역사,로날트 D. 게르슈테,2020년 03월,15300,4392,41,9.1
40,[도서],"취향을 설계하는 곳, 츠타야",마스다 무네아키,2017년 11월,16020,5478,43,9.0
41,[도서],메트로폴리스,벤 윌슨,2021년 03월,24300,10392,69,9.6
42,[eBook],피프티 피플(개정판),정세랑,2021년 10월,9800,8322,5,10.0
43,[도서],포노 사피엔스,최재붕,2019년 03월,15120,9582,224,9.0
44,[도서],습관의 디테일,BJ 포그,2020년 10월,14400,7080,55,9.6
45,[도서],"우리, 이토록 작은 존재들을 위하여",사샤 세이건,2021년 06월,14400,6258,21,8.7
46,[도서],헌책방 기담 수집가,윤성근,2021년 12월,13500,7254,21,9.4
47,[도서],있지만 없는 아이들,은유,2021년 06월,13500,14001,32,9.6
48,[도서],82년생 김지영,조남주,2016년 10월,11700,7734,663,8.8
49,[도서],모든 것은 빛난다,휴버트 드레이퍼스,2013년 06월,14400,2118,32,8.8
50,[도서],나를 부르는 숲,빌 브라이슨,2018년 01월,12150,7014,32,9.4
51,[도서],"설탕, 세계를 바꾸다",마크 애론슨,2013년 09월,12600,3792,4,8.5
52,[도서],이끌지 말고 따르게 하라,김경일,2015년 07월,13500,9969,39,8.6
53,[도서],세상은 온통 화학이야,마이 티 응우옌 킴,2019년 09월,15120,12621,58,9.5
54,[eBook],선량한 차별주의자,김지혜,2019년 07월,10500,10422,37,9.5
55,[도서],1984,조지 오웰,2009년 12월,9900,4272,42,9.2
56,[eBook],유령의 마음으로,임선우,2022년 04월,9100,2310,0,0
57,[도서],소비의 역사,설혜심,2017년 08월,22500,2706,26,9.0
58,[도서],살아 있는 자를 수선하기,마일리스 드 케랑갈,2017년 06월,14220,7020,73,8.9
59,[eBook],천 개의 파랑,천선란,2020년 08월,9800,7506,20,9.4
60,[도서],요즘 애들,앤 헬렌 피터슨,2021년 10월,16200,11517,70,9.2
61,[도서],체리토마토파이,베로니크 드 뷔르,2019년 03월,13500,3273,10,8.5
62,[도서],바디 : 우리 몸 안내서,빌 브라이슨,2020년 01월,20700,9504,77,9.5
63,[도서],틀리지 않는 법,조던 엘렌버그,2016년 04월,22500,4800,22,8.5
64,[도서],"1일 1페이지, 세상에서 가장 짧은 교양 수업 365 : 인물편",데이비드 S. 키더,2020년 07월,14400,2526,49,9.4
65,[도서],나를 힘들게 한 건 언제나 나였다,데일 카네기,2021년 12월,11700,9312,12,10.0
66,[도서],뉴스의 시대,알랭 드 보통,2014년 07월,14250,3096,61,8.6
67,[도서],빛의 물리학,EBS 다큐프라임 「빛의 물리학」 제작팀,2014년 05월,14400,4536,46,8.8
68,[도서],백 살까지 유쾌하게 나이 드는 법,이근후,2019년 05월,13500,5364,38,9.5
69,[도서],한 스푼의 시간,구병모,2016년 09월,10800,6582,103,9.2
70,[도서],나는 미술관에 간다,김영애,2021년 01월,18000,4179,21,9.9
71,[도서],가족 공부,최광현,2022년 05월,14400,3792,9,9.8
72,[도서],미술관에 간 심리학,윤현희,2019년 04월,16020,3204,70,9.2
73,[도서],내가 공부하는 이유,사이토 다카시,2014년 06월,11700,2469,74,8.6
74,[도서],운명의 과학,한나 크리츨로우,2020년 04월,16920,7287,25,7.9
75,[도서],왜 세계의 가난은 사라지지 않는가,장 지글러,2019년 01월,11700,7122,47,8.9
76,[도서],"실례지만, 이 책이 시급합니다",이수은,2020년 10월,14400,2793,30,9.5
77,[도서],착한 소비는 없다,최원형,2020년 10월,11700,15900,20,8.5
78,[도서],마음은 괜찮냐고 시가 물었다,황인환,2021년 12월,13500,4353,36,9.8
79,[도서],부모라면 유대인처럼 하브루타로 교육하라,전성수,2012년 11월,11700,3060,59,9.3
80,[도서],"한 공기의 사랑, 아낌의 인문학",강신주,2020년 07월,16200,5088,29,9.6
81,[도서],천년의 수업,김헌,2020년 04월,14400,8697,115,9.4
82,[도서],내 인생에 용기가 되어준 한마디,정호승,2013년 01월,11700,4728,27,9.2
83,[도서],서른의 반격,손원평,2017년 10월,11250,5751,79,9.0
84,[도서],바람이 강하게 불고 있다,미우라 시온,2022년 01월,15120,4542,10,9.8
85,[eBook],망원동 브라더스,김호연,2016년 03월,9000,3186,5,9.6
86,[도서],풍덩!,우지현,2021년 06월,17820,4086,14,9.2
87,[도서],윤미네 집,전몽각,2010년 01월,25200,3564,38,9.5
88,[도서],다크 데이터,데이비드 핸드,2021년 10월,17100,3276,35,9.5
89,[도서],엘리트 세습,대니얼 마코비츠,2020년 11월,19800,5589,43,9.2
90,[도서],인류를 구한 12가지 약 이야기,정승규,2019년 05월,14400,4386,18,9.2
91,[도서],지구를 살리는 옷장,박진영,2022년 04월,12600,3747,66,9.7
92,[도서],빅 히스토리 BIG HISTORY,데이비드 크리스천,2013년 09월,13500,2622,57,8.7
93,[eBook],인스타 브레인,안데르스 한센,2020년 11월,10500,4728,0,0
94,[도서],예민한 사람을 위한 좋은 심리 습관,캐린 홀,2021년 10월,14400,2334,1,8.0
95,[도서],도시로 보는 동남아시아사,강희정,2022년 04월,16650,3978,2,9.5
96,[도서],마음의 미래,미치오 카쿠,2015년 04월,21600,3174,36,9.0
97,[도서],나는 천국을 보았다,이븐 알렉산더,2013년 04월,10800,5742,72,8.6
98,[도서],생명을 보는 마음,김성호,2020년 10월,19800,2811,16,9.9
99,[도서],"알고리즘, 인생을 계산하다 ",브라이언 크리스천,2018년 03월,18000,2427,20,8.8
100,[도서],딸에 대하여,김혜진,2017년 09월,11700,3657,76,9.1
101,[도서],전자정복,데릭 청,2015년 09월,15300,3351,0,0
102,[도서],백년식사,주영하,2020년 11월,18000,1242,19,9.6
103,[eBook],숲속의 자본주의자,박혜윤,2021년 06월,10500,1860,2,10.0
104,[도서],화성 탐사선을 탄 걸리버,곽재식,2022년 07월,14400,1572,26,9.7
105,[도서],코끝의 언어 ,주드 스튜어트,2022년 04월,17820,2292,43,9.9
106,[도서],기후변화의 심리학,조지 마셜,2018년 02월,16200,1968,4,9.0
107,[도서],모든 것은 그 자리에,올리버 색스,2019년 04월,17820,5118,16,9.4
108,[도서],인류를 식량 위기에서 구할 음식의 모험가들,아만다 리틀,2021년 01월,18000,1572,39,9.6
109,[도서],실험실의 진화,홍성욱,2020년 11월,14220,2514,20,9.6
110,[eBook],나를 부르는 숲,빌 브라이슨,2018년 12월,9500,1140,4,9.0
111,[도서],플라멩코 추는 남자,허태연,2021년 09월,12600,3627,129,8.9
112,[도서],불행은 어떻게 질병으로 이어지는가,네이딘 버크 해리스,2019년 11월,17820,2046,28,9.5
113,[도서],마음의 오류들 ,에릭 캔델,2020년 07월,21600,2424,21,9.8
114,[도서],하란사,권비영,2021년 07월,12600,1236,90,9.4
115,[도서],마음챙김 미술관,김소울,2022년 03월,15120,2880,55,9.8
116,[도서],잔류 인구,엘리자베스 문,2021년 10월,14400,2406,40,9.8
117,[도서],우주를 만지다,권재술,2020년 09월,14400,2646,89,9.4
118,[도서],청년 도배사 이야기,배윤슬,2021년 07월,10800,2607,17,9.3
119,[도서],숫자가 만만해지는 책,브라이언 W. 커니핸,2020년 04월,13500,1920,19,9.2
120,[도서],언제 올지 모를 희망 말고 지금 행복했으면,송정림,2022년 04월,13500,2580,27,9.6
121,[도서],소설처럼 아름다운 클래식 이야기,이채훈,2020년 04월,14400,1764,20,8.6
122,[eBook],새는 날아가면서 뒤돌아보지 않는다,류시화,2017년 02월,9800,1536,6,8.6
123,[도서],그럴수록 우리에겐 친구가 필요하다,이름트라우트 타르,2022년 03월,13500,1902,8,9.4
124,[도서],덕혜옹주,권비영,2015년 10월,12420,3114,28,9.2
125,[도서],세상물정의 사회학,노명우,2013년 12월,15120,1530,27,8.4
126,[도서],셈을 할 줄 아는 까막눈이 여자,요나스 요나손,2014년 07월,13320,1050,143,8.6
127,[eBook],방구석 미술관,조원재,2018년 08월,11000,2412,20,9.0
128,[도서],단어의 사연들,백우진,2018년 12월,11700,1356,20,9.0
129,[도서],송기원의 포스트 게놈 시대,송기원,2018년 10월,13500,1506,7,9.4
130,[도서],작은마음동호회,윤이형,2019년 08월,13050,840,12,8.6
131,[도서],천국보다 낯선,이장욱,2013년 12월,11700,918,34,8.9
132,[도서],상상이 현실이 되는 순간,조엘 레비,2020년 10월,15300,1617,36,9.6
133,[도서],식탁 위의 한국사,주영하,2013년 09월,26100,1464,10,8.4
134,[도서],퇴근길 클래식 수업,나웅준,2018년 12월,14400,1104,40,9.2
135,[도서],동화경제사,최우성,2018년 02월,13500,948,14,9.1
136,[도서],의사의 반란 (큰글자책),신우섭,2020년 09월,16200,1230,0,0
137,[도서],내가 정말 알아야 할 수학은 초등학교에서 모두 배웠다,최수일,2020년 02월,13500,906,42,9.7
138,[eBook],배움의 발견,타라 웨스트오버,2020년 01월,14000,1644,15,9.7
139,[도서],지방의 누명,홍주영,2017년 01월,14400,1368,49,9.4
140,[eBook],두 번째 지구는 없다,타일러 라쉬,2020년 07월,9800,4158,4,9.8
141,[도서],스페인은 가우디다,김희곤,2014년 09월,14400,1122,38,8.7
142,[도서],안녕을 위하여,이승연,2022년 09월,15300,945,23,9.5
143,[도서],숲은 고요하지 않다,마들렌 치게,2021년 04월,16200,3174,23,9.4
144,[도서],Z의 스마트폰,박준영,2022년 07월,16020,3948,38,9.8
145,[도서],8초 인류,리사 이오띠,2022년 04월,14400,888,25,9.5
146,[도서],사이언스 소믈리에,강석기,2013년 05월,13500,462,11,9.4
147,[eBook],나는 불안할 때 논어를 읽는다,판덩,2022년 03월,12460,180,0,0
148,[도서],찻잔 속 물리학,헬렌 체르스키,2018년 03월,15120,1806,34,8.8
149,[도서],줄리아나 도쿄,한정현,2019년 01월,13050,1770,8,9.8
150,[도서],곽재식의 세균 박람회,곽재식,2020년 02월,15120,1668,32,9.6
151,[도서],지속가능한 여행을 하고 있습니다,홀리 터펜,2021년 06월,15300,1908,29,9.6
152,[도서],하나도 괜찮지 않습니다,오찬호,2018년 01월,13050,1362,77,9.1
153,[도서],수학으로 생각하는 힘,키트 예이츠,2020년 07월,15120,2658,33,9.6
154,[도서],포스트트루스,리 매킨타이어,2019년 05월,14400,5265,13,9.5
155,[도서],사랑은 왜 아픈가,에바 일루즈,2013년 06월,27000,930,4,8.8
156,[도서],보이지 않는 영향력,조나 버거,2017년 03월,15750,1182,9,9.0
157,[도서],홀 The Hole,편혜영,2016년 03월,11700,1266,58,8.4
158,[eBook],딸에 대하여,김혜진,2017년 09월,9100,1146,35,8.7
159,[도서],북유럽 그림이 건네는 말   ,최혜진,2019년 01월,14220,1050,7,9.2
160,[도서],의심의 철학,이진우,2017년 04월,13500,930,19,7.7
161,[도서],우리는 차별에 찬성합니다,오찬호,2013년 12월,12600,2121,46,8.3
162,[도서],과일로 읽는 세계사,윤덕노,2021년 11월,15120,1896,55,9.8
163,[eBook],모스크바의 신사,에이모 토울스,2018년 07월,12600,1602,246,8.5
164,[도서],세계사를 바꾼 전염병 13가지,제니퍼 라이트,2020년 03월,18000,1608,13,8.4
165,[eBook],헌책방 기담 수집가,윤성근,2022년 01월,10500,8244,255,9.4
166,[도서],나의 다정하고 무례한 엄마,이남옥,2020년 06월,13500,2208,31,9.9
167,[도서],직장이 없는 시대가 온다,새라 케슬러,2019년 02월,14850,2214,44,8.5
168,[도서],그래도 우리의 나날,시바타 쇼,2018년 12월,13050,900,15,8.4
169,[eBook],세상은 온통 화학이야,김민경,2019년 09월,13400,2016,0,0
170,[도서],"천천히, 스미는",버지니아 울프,2016년 09월,13500,7482,9,8.4
171,[도서],세계 최고의 인재들은 왜 기본에 집중할까,도쓰카 다카마사,2014년 02월,11700,1698,55,8.1
172,[도서],글쓰는 삶을 위한 일 년,수전 티베르기앵,2016년 07월,13500,522,4,8.8
173,[도서],내 사랑 모드,랜스 울러버,2018년 09월,15300,1650,11,8.3
174,[도서],인스타그램에는 절망이 없다,정지우,2020년 01월,13500,1374,15,8.7
175,[도서],법정에서 못다 한 이야기,박형남,2021년 11월,14400,1392,1,8.0
176,[도서],약국에 없는 약 이야기,박성규,2019년 10월,14400,1302,21,9.6
177,[도서],우리 집에 화학자가 산다,김민경,2019년 03월,13500,3795,9,9.6
178,[도서],4차 산업혁명을 이끌 IT 과학이야기,이재영,2017년 07월,15300,1164,3,9.0
179,[도서],수면 밸런스,한진규,2016년 12월,12420,1152,42,8.6
180,[eBook],의사의 반란,신우섭,2015년 02월,8400,756,4,8.8
181,[eBook],고립의 시대,노리나 허츠,2021년 11월,15500,1764,0,0
182,[도서],언컨택트,김용섭,2020년 04월,16200,678,40,8.5
183,[도서],"나는, 휴먼",주디스 휴먼,2022년 03월,15300,2712,24,9.7
184,[eBook],내 인생에 용기가 되어준 한마디,정호승,2018년 01월,8190,378,0,0
185,[도서],감정 폭력,베르너 바르텐스,2019년 09월,13500,1530,35,9.1
186,[eBook],나는 매주 시체를 보러 간다,유성호,2019년 02월,12800,1476,10,8.6
187,[도서],무지와 편견의 세계사,헨드리크 빌렘 반 룬,2018년 01월,19800,294,24,8.7
188,[도서],명작 뒤에 숨겨진 사랑,이동연,2016년 11월,15120,276,20,9.0
189,[도서],미술관에 간 물리학자,서민아,2020년 02월,16200,3027,29,9.4
190,[도서],은하환담 ,곽재식,2022년 03월,13500,1140,1,10.0
191,[도서],경제학자의 인문학 서재,박정호,2020년 02월,16650,1344,27,8.8
192,[도서],회계는 어떻게 역사를 지배해왔는가,제이컵 솔,2016년 04월,19800,1302,5,8.6
193,[도서],삶은 속도가 아니라 방향이다,수영,2022년 01월,13500,888,0,0
194,[도서],"건축가, 빵집에서 온 편지를 받다",나카무라 요시후미,2013년 09월,13410,858,21,8.3
195,[도서],리얼 월드 러닝,김하늬,2021년 08월,14400,4386,18,9.7
196,[eBook],미루기의 천재들,앤드루 산텔라,2019년 02월,9600,1632,5,8.4
197,[도서],"뭐든지, 호르몬!",이토 히로시,2016년 08월,12150,462,0,0
198,[도서],나에게 오늘을 선물합니다,김나위,2022년 06월,15120,432,0,0
199,[eBook],만약은 없다,남궁인,2016년 08월,9800,972,5,7.8
200,[도서],우린 다르게 살기로 했다,조현,2018년 08월,18000,1686,29,9.6
201,[도서],햇빛의 선물,안드레아스 모리츠,2016년 06월,11520,3402,10,9.3
202,[도서],"눈물의 땅, 팔레스타인",김재명,2019년 05월,19800,1200,3,10.0
203,[도서],오늘 뭐 먹지?,권여선,2018년 05월,12420,1002,27,9.0
204,[도서],조선 직장인 열전,신동욱,2019년 11월,13500,918,27,8.9
205,[도서],세 갈래 길,래티샤 콜롱바니,2017년 12월,12420,981,73,9.4
206,[도서],사랑은 그렇게 끝나지 않는다,줄리언 반스,2014년 05월,11520,564,55,8.1
207,[도서],우리는 미래에 조금 먼저 도착했습니다,아누 파르타넨,2017년 06월,15120,786,20,9.2
208,[도서],결국 Z세대가 세상을 지배한다,김용섭,2021년 08월,16200,1878,23,9.9
209,[eBook],마음의 오류들,에릭 캔델,2020년 07월,16800,534,0,0
210,[도서],위장환경주의,카트린 하르트만,2018년 12월,15300,3288,9,9.7
211,[eBook],습관의 디테일,BJ 포그,2020년 12월,12800,1110,4,9.3
212,[도서],내 이름은 욤비,욤비 토나,2013년 01월,14850,2010,14,9.2
213,[eBook],우리 집에 화학자가 산다,김민경,2019년 04월,10500,1278,0,0
214,[도서],"70세 사망법안, 가결",가키야 미우,2018년 10월,13500,1374,42,8.8
215,[도서],뉴런하우스,김정규,2018년 03월,14400,738,26,8.9
216,[도서],어른답게 삽시다,이시형,2019년 08월,12600,1104,34,9.6
217,[도서],쉬어도 피곤한 사람들,이시형,2018년 03월,13320,984,11,8.7
218,[도서],인공지능 시대가 두려운 사람들에게 ,리처드 왓슨,2017년 12월,15300,678,13,9.0
219,[eBook],나는 생각이 너무 많아,크리스텔 프티콜랭,2014년 05월,10360,588,9,7.5
220,[도서],모두 너와 이야기하고 싶어 해,은모든,2020년 05월,11700,972,21,8.8
221,[도서],아티스트 인사이트 : 차이를 만드는 힘,정인호,2021년 05월,15300,516,11,9.6
222,[도서],한국인은 왜 이렇게 먹을까?,주영하,2018년 01월,19800,984,12,8.6
223,[도서],뇌 이야기,딘 버넷,2018년 06월,16200,750,13,8.7
224,[도서],그림 속 천문학,김선지,2020년 06월,15300,1740,42,9.6
225,[도서],"가구, 집을 갖추다",김지수,2022년 02월,16200,2568,23,9.9
226,[도서],내일,기욤 뮈소,2013년 12월,12420,1422,88,8.8
227,[도서],"지금 여기, 무탈한가요?",오찬호,2020년 08월,13500,4623,15,9.4
228,[도서],균형이라는 삶의 기술,이진우,2020년 12월,14400,1551,22,9.3
229,[eBook],82년생 김지영,조남주,2016년 12월,9100,2346,175,9.1
230,[eBook],말의 품격,이기주,2017년 06월,10150,1272,7,7.3
231,[도서],한국 정원 기행,김종길,2020년 06월,15300,1686,20,9.6
232,[도서],"잠깐 애덤 스미스 씨, 저녁은 누가 차려줬어요?",카트리네 마르살,2017년 02월,13500,936,29,9.0
233,[도서],모든 것의 기원,데이비드 버코비치,2017년 10월,15750,942,30,8.7
234,[도서],굿 퀘스천,아와즈 교이치로,2018년 06월,12150,837,11,9.5
235,[도서],명화들이 말해주는 그림 속 드레스 이야기,이정아,2018년 12월,18000,822,5,9.2
236,[도서],차의 시간을 걷다,김세리,2020년 07월,16200,408,10,9.2
237,[eBook],불과 나의 자서전,김혜진,2021년 08월,9100,294,0,0
238,[도서],소르본 철학 수업,전진,2020년 08월,13500,282,22,9.5
239,[eBook],위로의 미술관,진병관,2022년 08월,13160,564,0,0
240,[도서],체육관으로 간 뇌과학자,웬디 스즈키,2019년 06월,15300,1734,26,9.0
241,[도서],뒤통수의 심리학,마리아 코니코바,2018년 04월,16200,510,20,8.7
242,[도서],임파워링하라,박창규,2017년 04월,13500,534,2,7.5
243,[도서],이반 오소킨의 인생 여행,공경희,2014년 10월,12420,150,59,8.4
244,[도서],오래된 서울,최종현,2013년 03월,18000,1608,3,8.7
245,[도서],슬픔의 위로,메건 더바인,2020년 03월,14400,426,4,9.6
246,[eBook],쉬어도 피곤한 사람들,이시형,2018년 05월,10000,270,1,10.0
247,[eBook],여덟 건의 완벽한 살인,피터 스완슨,2022년 04월,13500,2490,4,8.1
248,[도서],책벌레와 메모광,정민,2015년 10월,13500,1044,29,8.8
249,[도서],새벽까지 희미하게,정미경,2018년 01월,11700,234,9,9.6
250,[eBook],오직 두 사람,김영하,2017년 06월,9100,1194,29,8.7
251,[도서],관계 수업,데이비드 번즈,2015년 02월,13500,1206,35,9.0
252,[도서],그림자 효과,디팩 초프라,2017년 02월,14000,948,0,0
253,[도서],혼자가 좋다,프란치스카 무리,2018년 05월,13500,372,9,8.1
254,[도서],쓰레기에 관한 모든 것,피에로 마틴,2020년 07월,17100,762,20,9.7
255,[도서],"안녕하세요, 시간입니다 ",슈테판 클라인,2017년 06월,13500,666,18,8.5
256,[도서],두려움의 재발견,로버트 마우어,2016년 09월,3240,660,14,8.8
257,[도서],세계에서 가장 자극적인 나라,짐 로저스,2019년 05월,14400,600,45,8.6
258,[eBook],인류를 식량 위기에서 구할 음식의 모험가들,아만다 리틀,2021년 06월,14000,204,0,0
259,[도서],心 스틸러,이현종,2015년 01월,13500,366,5,7.6
260,[도서],인생 우화,류시화,2018년 07월,14400,1572,103,9.3
261,[eBook],혼자가 좋다,프란치스카 무리,2018년 06월,11000,120,3,10.0
262,[eBook],찻잔 속 물리학,헬렌 체르스키,2018년 03월,11760,414,0,0
263,[도서],자연에는 이야기가 있다,조홍섭,2013년 12월,12600,120,2,8.5
264,[eBook],일본인 심리 상자,유영수,2016년 12월,11000,132,0,0
265,[eBook],2030 기회의 대이동,최윤식,2014년 08월,8820,60,1,10.0
266,[eBook],"[epub3.0] 의심의 철학 - 비트겐슈타인, 언어를 의심하다",이진우,2019년 03월,1500,372,1,10.0
267,[eBook],실격당한 자들을 위한 변론,김원영,2018년 06월,11200,2532,11,9.8
268,[eBook],살아 있는 자를 수선하기,마일리스 드 케랑갈,2017년 08월,11500,1428,322,9.2
269,[eBook],"나는, 휴먼",주디스 휴먼,2022년 03월,11900,288,0,0
270,[도서],우리가 날씨다,조너선 사프란 포어,2020년 10월,14400,1326,18,9.1
271,[eBook],감염병 인류,박한선,2021년 04월,14000,228,0,0
272,[도서],화려한 화학의 시대,프랭크 A. 폰 히펠,2021년 11월,20700,3840,2,8.5
273,[도서],조르바를 춤추게 하는 글쓰기,이윤기,2013년 10월,12420,168,28,8.7
274,[eBook],"나는 풍요로웠고, 지구는 달라졌다",호프 자런,2020년 09월,9720,3336,6,9.4
275,[도서],커피 얼룩의 비밀,송현수,2018년 11월,13500,1008,12,8.8
276,[eBook],엘리트 세습,대니얼 마코비츠,2021년 02월,15400,918,1,9.0
277,[도서],목소리를 삼킨 아이,파리누쉬 사니이,2020년 08월,13500,1017,14,9.6
278,[도서],낯선 삼일운동,정병욱,2022년 02월,15300,738,0,0
279,[도서],어머니학교,이정록,2012년 10월,9900,696,45,9.1
280,[도서],불과 나의 자서전,김혜진,2020년 03월,11700,522,35,9.1
281,[eBook],왜 세계의 가난은 사라지지 않는가,장 지글러,2019년 02월,10000,558,6,9.0
282,[도서],제4의 식탁,임재양,2018년 11월,12420,510,16,8.6
