,type,title,author,date,price,sales,review_num,review_score
567,[도서],동화 넘어 인문학,조정현,2017년 04월,11700,276,33,8.8
568,[eBook],도시로 보는 동남아시아사,강희정,2022년 05월,12900,174,2,9.0
569,[도서],법 앞의 예술,조채영,2019년 02월,12150,192,3,8.6
570,[도서],기적을 일으키는 베개의 힘,야마다 슈오리,2015년 10월,10350,126,27,8.3
571,[도서],언제까지나 내성적으로 살겠다,에비스 요시카즈,2019년 03월,11700,162,19,8.2
572,[eBook],백년식사,주영하,2020년 12월,14000,138,0,0
573,[eBook],과일로 읽는 세계사,윤덕노,2021년 11월,11500,138,0,0
574,[eBook],조선의 위기 대응 노트,김준태,2021년 08월,11200,126,0,0
575,[도서],금척,김종록,2018년 10월,13320,186,1,10.0
576,[도서],라이딩 인생,고선미,2018년 10월,16920,138,9,9.6
577,[eBook],칼 세이건의 말,칼 에드워드 세이건,2017년 06월,12000,150,0,0
578,[eBook],풍덩!,우지현,2021년 07월,13860,150,0,0
579,[eBook],과학자가 되는 방법,남궁석,2018년 09월,10500,138,0,0
580,[eBook],식탁 위의 한국사,주영하,2015년 01월,20300,162,1,10.0
581,[도서],서울 건축 만담,최준석,2014년 11월,17100,126,3,7.0
582,[eBook],오늘 뭐 먹지?,권여선,2018년 05월,9600,108,2,10.0
583,[도서],열다섯 마리 개,앙드레 알렉시스,2020년 09월,12600,126,21,9.0
584,[도서],미친 발상법 발상 전환편,김광희,2018년 06월,14850,138,11,9.4
585,[도서],나는 아직도 사람이 어렵다,강은호,2014년 10월,14060,150,10,8.6
586,[도서],오늘도 흔들리는 중입니다,이재영,2020년 07월,12420,162,29,9.2
587,[도서],통과비자,안나 제거스,2014년 08월,11700,138,5,9.6
588,[eBook],300번의 A매치,최주영,2014년 04월,9800,150,0,0
589,[도서],시인 신경림,이경자,2017년 08월,10800,150,10,9.5
590,[도서],내가 하늘에서 떨어졌을 때,율리아네 쾨프케,2019년 09월,13500,138,28,9.5
591,[도서],산책자의 인문학,문갑식,2019년 09월,14400,138,40,9.4
592,[도서],문근식의 잠수함 세계,문근식,2013년 10월,19800,168,2,7.0
593,[eBook],우리들의 변호사,박준영,2019년 08월,10500,150,0,0
594,[eBook],우종학 교수의 블랙홀 강의,우종학,2019년 07월,9900,150,0,0
595,[eBook],8초 인류,리사 이오띠,2022년 04월,11200,126,0,0
596,[도서],나는 매일 엄마와 밥을 먹는다,정성기,2016년 12월,12420,150,5,9.8
597,[eBook],보통 사람들의 전쟁,앤드루 양,2019년 02월,12800,150,0,0
598,[도서],평행 우주 속의 소녀,아일린 폴락,2015년 12월,16200,78,2,8.0
599,[eBook],누가 내 이름을 이렇게 지었어?,오스카르 아란다,2021년 03월,10500,78,0,0
600,[도서],가능한 최선의 세계,이바르 에클랑,2016년 08월,18520,102,2,8.0
601,[도서],왕과 아들,한명기,2013년 04월,11700,114,24,8.7
602,[도서],개인은 역사를 바꿀 수 있는가,마거릿 맥밀런,2016년 05월,16200,78,1,4.0
603,[도서],영국에서 사흘 프랑스에서 나흘 ,박상현,2016년 05월,12600,48,7,9.2
604,[도서],이야기 우리문화,김진섭,2016년 03월,24300,90,8,8.3
605,[도서],한국사에 감동하다,원유상,2015년 04월,11520,78,17,9.2
606,[도서],불안해 보여서 불안한 당신에게,한창욱,2021년 08월,13500,114,8,9.6
607,[도서],행복만을 보았다,그레구아르 들라쿠르,2015년 03월,12420,114,61,9.0
608,[eBook],"그때, 맥주가 있었다",이상원,2018년 06월,12000,114,0,0
609,[도서],미드 보다 과학에 빠지다,안드레아 젠틸레,2018년 03월,13050,99,0,0
610,[eBook],진 브로디 선생의 전성기,뮤리얼 스파크,2018년 02월,8100,102,1,6.0
611,[도서],2030 기회의 대이동,최윤식,2014년 08월,13320,90,37,8.6
612,[eBook],시간 전쟁,로라 밴더캠,2020년 03월,12800,114,1,10.0
613,[도서],모서리의 탄생,신주희,2018년 02월,12150,78,14,8.6
614,[eBook],실은 나도 식물이 알고 싶었어,안드레아스 바를라게,2020년 03월,11700,90,0,0
615,[도서],시간은 어떻게 돈이 되었는가?,류동민,2018년 02월,12600,114,1,9.0
616,[eBook],어쨌든 미술은 재밌다,박혜성,2018년 02월,9450,78,0,0
617,[eBook],내가 공부하는 이유,사이토 다카시,2014년 06월,10000,90,3,8.6
618,[eBook],사랑은 그렇게 끝나지 않는다,줄리언 반스,2014년 05월,8900,78,0,0
619,[도서],역사로 남은 조선의 살인과 재판,이번영,2013년 12월,13500,114,11,8.5
620,[도서],도공 서란,손정미,2019년 09월,12600,84,1,10.0
621,[도서],도시기획자들,천호균,2013년 11월,13500,102,10,9.0
622,[도서],우리의 남극 탐험기,김근우,2017년 07월,11700,78,38,8.8
623,[eBook],"[epub3.0] 의심의 철학 - 아렌트, 정치를 의심하다",이진우,2019년 03월,1500,102,3,7.7
624,[도서],안나푸르나에서 밀크티를 마시다,정지영,2017년 04월,13500,78,19,8.8
625,[도서],오브 아프리카,월레 소잉카,2017년 02월,14400,102,2,9.5
626,[eBook],맛의 천재,알레산드로 마르초 마뇨,2016년 06월,18400,78,0,0
627,[도서],오래된 디자인,박현택,2016년 12월,13500,90,0,0
628,[eBook],명화들이 말해주는 그림 속 드레스 이야기,이정아,2019년 03월,17000,90,0,0
629,[도서],나에게 더 잘해주고 싶다,정은길,2019년 03월,13050,114,16,9.8
630,[eBook],시간은 어떻게 돈이 되었는가?,류동민,2018년 12월,9800,90,0,0
631,[eBook],그래도 우리의 나날,시바타 쇼,2019년 01월,9500,84,1,9.0
632,[도서],마음의 감기,루이제 레더만,2015년 11월,13500,42,4,8.8
633,[도서],고양이 철학자 루푸스,안드레아스 슐리퍼,2013년 06월,12600,54,27,8.4
634,[도서],먼지 먹는 개,손솔지,2016년 06월,11520,54,17,8.9
635,[eBook],플랫폼의 눈으로 세상을 보라,김기찬,2016년 06월,9800,42,1,7.0
636,[도서],엄마도 힘들어,문경보,2013년 04월,12420,24,17,9.1
637,[eBook],상상하기 어려운 존재에 관한 책,캐스파 헨더슨,2015년 04월,17500,54,1,10.0
638,[도서],장우진의 종횡무진 미술 오디세이,장우진,2015년 03월,18000,54,9,9.2
639,[eBook],허수아비 일기,싼마오,2021년 07월,10800,42,0,0
640,[도서],나는 그곳에서 행복을 만납니다,홍상만,2015년 01월,13320,42,48,8.8
641,[eBook],정조처럼 소통하라,정창권,2018년 08월,10500,54,0,0
642,[eBook],걸작과 졸작 사이,김이산,2021년 05월,22000,66,0,0
643,[도서],너 음악회 가봤니?,류준하,2009년 11월,20700,66,11,9.4
644,[eBook],이규보의 화원을 거닐다,홍희창,2020년 07월,11200,54,0,0
645,[도서],마카로니 프로젝트,김솔,2018년 02월,11700,24,0,0
646,[eBook],예술의 사생활,노승림,2017년 11월,11000,66,0,0
647,[eBook],땜장이 의사의 국경 없는 도전,김용민,2019년 12월,10000,54,0,0
648,[오디오북],발도르프 육아예술,이정희,2022년 07월,6000,66,0,0
649,[도서],"달팽이 더듬이 위에서 티격태격, 와우각상쟁",권오길,2013년 09월,13050,42,0,0
650,[eBook],"[epub3.0] 의심의 철학 - 프로이트, 의식을 의심하다",이진우,2019년 03월,1500,54,0,0
651,[eBook],생명윤리와 법의 이해,박수헌,2019년 03월,15000,42,0,0
652,[eBook],상냥한 사람,윤성희,2019년 06월,10500,66,1,10.0
653,[eBook],위험한 시간 여행,조이스 캐롤 오츠,2019년 05월,10900,54,2,9.5
654,[도서],위대한 탐험의 숨은 영웅 톰 크린,마이클 스미스,2017년 03월,14850,42,19,9.4
655,[eBook],도서관을 떠나는 책들을 위하여,오수완,2020년 04월,9100,54,0,0
656,[오디오북],실격당한 자들을 위한 변론,김원영,2018년 06월,14400,42,0,0
657,[도서],이것은 왜 직업이 아니란 말인가,박정훈,2019년 01월,11700,822,11,9.2
658,[도서],요즘 것들과 옛날 것들의 세대 공존의 기술,허두영,2019년 10월,13050,792,35,9.5
659,[eBook],수학으로 생각하는 힘,키트 예이츠,2020년 08월,11700,552,35,8.3
660,[도서],당신의 4분 33초,이서수,2020년 07월,11700,606,12,9.0
661,[도서],시간이 멈춘 방,고지마 미유,2020년 08월,10800,564,43,9.8
662,[도서],머지않아 이별입니다,나가쓰키 아마네,2020년 07월,12600,504,52,9.6
663,[eBook],인류를 구한 12가지 약 이야기,정승규,2019년 06월,11000,492,5,7.6
664,[도서],심리학의 힘 P,전우영,2010년 01월,12420,468,26,9.5
665,[eBook],나의 다정하고 무례한 엄마,이남옥,2020년 06월,10500,444,1,10.0
666,[도서],소설에서 만난 사회학,조주은,2019년 03월,15000,432,0,0
667,[도서],보통 사람들의 전쟁,앤드루 양,2019년 01월,14400,492,29,9.3
668,[도서],누가 내 이름을 이렇게 지었어?,오스카르 아란다,2020년 11월,13500,384,3,9.4
669,[eBook],우리가 날씨다,조너선 사프란 포어,2020년 11월,11200,384,0,0
670,[도서],브랜드 인문학,김동훈,2018년 10월,16200,426,12,9.2
671,[도서],작은 동네,손보미,2020년 07월,12600,384,12,9.0
672,[도서],파리의 열두 풍경,조홍식,2016년 04월,15120,360,5,9.4
673,[도서],아주 경제적인 하루,박정호,2017년 04월,14400,336,18,9.3
674,[도서],나는 감이 아니라 데이터로 말한다,신현호,2019년 02월,14220,474,8,8.4
675,[eBook],"지금 여기, 무탈한가요?",오찬호,2021년 02월,10500,288,0,0
676,[도서],국경 없는 괴짜들,신창범,2013년 03월,11700,312,7,8.0
677,[도서],위대하고 찌질한 경제학의 슈퍼스타들,브누아 시마,2016년 02월,13500,288,22,8.7
678,[eBook],플라멩코 추는 남자,허태연,2021년 09월,9800,312,1,10.0
679,[도서],하루 5분의 초록,한수정,2018년 10월,12150,294,2,9.0
680,[도서],리치 파머,김철수,2018년 07월,14400,288,2,8.5
681,[도서],미술관보다 풍부한 러시아 그림 이야기,김희은,2019년 11월,21850,306,1,10.0
682,[도서],코로나 이후 생존 도시,홍윤철,2021년 04월,14400,300,19,9.5
683,[도서],동물을 위해 책을 읽습니다,김보경,2021년 01월,11700,264,2,9.0
684,[도서],"자동차, 시대의 풍경이 되다",이문석,2016년 04월,19800,270,1,10.0
685,[eBook],주문을 틀리는 요리점,오구니 시로,2018년 08월,9800,240,2,9.5
686,[도서],앨런 튜링,B. 잭 코플랜드,2014년 10월,13320,240,1,8.0
687,[eBook],세계사를 바꾼 전염병 13가지,제니퍼 라이트,2020년 04월,15000,276,0,0
688,[eBook],빛의 물리학,EBS 다큐프라임 「빛의 물리학」 제작팀,2014년 08월,12000,240,2,9.0
689,[도서],"닥터 셰퍼드, 죽은 자들의 의사",리처드 셰퍼드,2019년 11월,16650,282,10,9.1
690,[도서],상냥한 사람,윤성희,2019년 06월,13500,252,12,8.9
691,[eBook],덕혜옹주 (개정판),권비영,2016년 07월,9600,192,12,8.5
692,[도서],인크루서파이,스테파니 K. 존슨,2020년 11월,15300,210,1,8.0
693,[도서],쓸모인류 ,빈센트,2018년 11월,13410,222,33,9.5
694,[도서],무한을 넘어서,유지니아 쳉,2018년 10월,16200,246,0,0
695,[도서],뉴노멀 교양수업,필리프 비옹뒤리,2020년 10월,14220,192,13,9.0
696,[도서],화가는 무엇으로 그리는가,이소영,2018년 07월,15750,228,6,9.0
697,[eBook],한복 입은 남자,이상훈,2014년 12월,10500,192,0,0
698,[도서],제명 공주 세트,이상훈,2018년 05월,24300,192,10,8.8
699,[도서],잠시 멈춘 세계 앞에서,이영석,2020년 08월,12510,210,1,10.0
700,[도서],데이터 프라이버시,니혼게이자이신문 데이터경제취재반,2020년 06월,13320,276,23,9.3
701,[eBook],하나도 괜찮지 않습니다,오찬호,2018년 01월,10000,192,3,8.0
702,[eBook],약국에 없는 약 이야기,박성규,2019년 11월,9600,216,1,10.0
703,[도서],무심하게 산다,가쿠타 미쓰요,2017년 03월,10800,228,39,8.8
704,[eBook],은하환담,곽재식,2022년 03월,10500,228,0,0
705,[eBook],현대 한국어로 철학하기,신우승,2022년 02월,9000,156,2,8.0
706,[도서],보이지 않는 것들,로이 야콥센,2021년 03월,12780,168,11,9.4
707,[eBook],햇빛의 선물,안드레아스 모리츠,2016년 07월,8900,240,0,0
708,[eBook],4차 산업혁명을 이끌 IT 과학이야기,이재영,2022년 01월,13600,144,0,0
709,[eBook],균형이라는 삶의 기술,이진우,2020년 12월,12000,144,0,0
710,[eBook],실험실의 진화,홍성욱,2020년 12월,9900,144,0,0
711,[eBook],세상물정의 사회학,노명우,2014년 06월,11800,180,1,8.0
712,[도서],명사들의 졸업사,버락 오바마,2016년 01월,11700,168,0,0
713,[eBook],공감하는 능력,로먼 크르즈나릭,2018년 11월,12800,168,0,0
714,[eBook],당신이 남긴 증오,앤지 토머스,2018년 11월,10500,180,120,8.3
715,[도서],아자젤 Azazel,아이작 아시모프,2015년 03월,11520,144,14,8.5
716,[도서],당신에게 일시 정지를 권유합니다,김종관,2020년 11월,11700,156,6,9.4
717,[도서],ZOOM 거의 모든 것의 속도,밥 버먼,2018년 07월,15300,168,48,9.2
718,[도서],혼자만의 시간이 필요한 이유,나코시 야스후미,2018년 06월,13500,156,8,9.1
719,[도서],식물의 인문학,박중환,2014년 10월,17100,144,7,8.8
720,[eBook],인스타그램에는 절망이 없다,정지우,2020년 03월,10500,156,1,6.0
721,[도서],꿈을 읽다,김정희,2017년 12월,13500,156,8,9.6
722,[도서],예술가로 살만합니다,이상진,2018년 01월,12420,228,12,9.6
723,[도서],지구와 바꾼 휴대폰,위르겐 로이스,2017년 10월,14400,156,1,10.0
724,[도서],"꿀꺽, 한 입의 과학",메리 로치,2014년 03월,13500,258,6,8.8
725,[eBook],"천천히, 스미는",버지니아 울프,2017년 09월,10000,180,1,8.0
726,[도서],매너의 문화사,아리 투루넨,2019년 10월,13500,180,43,9.0
727,[도서],학교에서 배웠지만 잘 몰랐던 미술,이명옥,2013년 11월,15300,144,27,9.3
728,[도서],뒤늦게 발동걸린 인생들의 이야기,김덕영,2013년 10월,13500,186,5,7.0
729,[eBook],보라색 히비스커스,치마만다 응고지 아디치에,2019년 07월,10500,168,0,0
730,[도서],아마존 vs. 구글 미래 전쟁,강정우,2019년 05월,12600,204,19,8.9
731,[도서],진짜 그런 책은 없는데요,젠 캠벨,2019년 05월,10800,144,5,8.8
732,[eBook],미술관에 간 심리학,윤현희,2019년 04월,10680,156,2,8.0
733,[eBook],그럴수록 우리에겐 친구가 필요하다,이름트라우트 타르,2022년 03월,10500,144,0,0
734,[도서],어느 칠레 선생님의 물리학 산책,안드레스 곰베로프,2019년 02월,13500,132,36,9.2
735,[eBook],"가구, 집을 갖추다",김지수,2022년 02월,13500,144,0,0
736,[eBook],우린 다르게 살기로 했다,조현,2018년 12월,14000,144,0,0
737,[eBook],책벌레와 메모광,정민,2015년 12월,10500,96,0,0
738,[eBook],매혹하는 식물의 뇌,스테파노 만쿠소,2016년 07월,9600,108,2,10.0
739,[도서],에네르기 팡,박동곤,2013년 06월,14250,108,17,8.9
740,[도서],세상을 바꾼 100가지 문서,스콧 크리스텐슨,2016년 07월,22500,138,12,9.6
741,[도서],제트코노미(Zconomy),제이슨 도시,2021년 01월,14220,120,14,9.6
742,[eBook],부모라면 유대인처럼 하브루타로 교육하라,전성수,2013년 04월,9100,132,2,8.5
743,[도서],추억에 관한 모든 것,다니엘 레티히,2016년 05월,14400,96,2,9.0
744,[도서],권오길의 괴짜 생물 이야기 ,권오길,2012년 10월,11700,108,19,8.8
745,[eBook],생명을 보는 마음,김성호,2021년 11월,15400,108,0,0
746,[eBook],리얼 월드 러닝,김하늬,2021년 09월,11250,132,0,0
747,[eBook],결국 Z세대가 세상을 지배한다,김용섭,2021년 09월,14400,120,0,0
748,[eBook],멀리 가려면 함께 가라,이종선,2011년 09월,9800,108,0,0
749,[eBook],하란사,권비영,2021년 07월,9800,96,598,9.4
750,[도서],플랫폼의 눈으로 세상을 보라,김기찬,2015년 03월,12600,96,11,7.4
751,[eBook],코로나 시대의 역발상 트렌드,민병운,2021년 07월,12500,120,1,10.0
752,[eBook],초고령사회 일본에서 길을 찾다,김웅철,2018년 09월,10080,96,0,0
753,[eBook],오늘도 이상한 사람 때문에 힘들었습니다,정희정,2020년 09월,9600,132,0,0
754,[eBook],불편하면 따져봐,국가인권위원회,2014년 12월,9660,132,0,0
755,[eBook],숲은 고요하지 않다,마들렌 치게,2021년 05월,14400,132,1,6.0
756,[eBook],당신의 4분 33초,이서수,2020년 08월,9100,108,3,9.3
757,[도서],중국이 두렵지 않은가,유광종,2014년 11월,18000,102,7,8.8
758,[도서],"지금 놀러 갑니다, 다른 행성으로",올리비아 코스키,2018년 06월,15300,240,0,0
759,[eBook],뇌 이야기,딘 버넷,2018년 06월,10800,120,2,9.0
760,[도서],"아빠, 이런 여행 어때?",김동옥,2018년 05월,13500,108,18,9.6
761,[도서],지붕 ,티에리 파코,2014년 10월,2970,108,4,8.0
762,[eBook],뒤통수의 심리학,마리아 코니코바,2018년 04월,14400,120,1,10.0
763,[도서],올어바웃 치즈,무라세 미유키,2014년 10월,11700,108,38,8.2
764,[도서],이규보의 화원을 거닐다,홍희창,2020년 07월,14400,138,12,9.5
765,[도서],있어빌리티 교양수업 : 생활 속의 물리학,제임스 리스,2020년 06월,13500,246,26,9.4
766,[도서],"실험하는 여자, 영혜",이영혜,2018년 03월,12600,132,15,9.4
767,[도서],"코로나시대, 식품 미신과 과학의 투쟁",에런 캐럴,2020년 05월,23220,108,16,9.3
768,[도서],희망 수업,서진규,2014년 08월,12600,108,46,9.0
769,[도서],조선명저기행,박영규,2018년 01월,11700,108,14,9.6
770,[도서],슬픈 옥수수,케이틀린 셰털리,2018년 01월,20700,120,18,9.4
771,[도서],전지적 불평등 시점,명로진,2020년 01월,12600,120,27,9.4
772,[도서],세상을 바꾼 작은 우연들,마리 노엘 샤를,2014년 05월,13500,126,13,9.0
773,[eBook],오전을 사는 이에게 오후도 미래다,이국환,2019년 12월,10500,132,0,0
774,[도서],독을 품은 식물 이야기,김원학,2014년 03월,22800,108,0,0
775,[eBook],천국보다 낯선,이장욱,2013년 12월,8400,96,0,0
776,[eBook],보이지 않는 영향력,조나 버거,2017년 07월,12400,108,1,8.0
777,[도서],"우주에서 살기, 일하기, 생존하기",톰 존스,2017년 06월,13950,96,8,9.1
778,[eBook],"[epub3.0] 의심의 철학 - 니체, 신을 의심하다",이진우,2019년 03월,1500,96,2,8.0
779,[eBook],삶의 무기가 되는 심리학,레온 빈트샤이트,2019년 08월,11000,132,0,0
780,[eBook],지방의 누명,홍주영,2017년 05월,11200,108,1,10.0
781,[eBook],아주 경제적인 하루,박정호,2017년 04월,11200,108,1,8.0
782,[도서],월요일의 문장들,조안나,2017년 02월,11700,120,20,8.7
783,[도서],당신은 왜 인간입니까,송은주,2019년 04월,13500,120,11,9.5
784,[eBook],북유럽 그림이 건네는 말,최혜진,2019년 02월,11100,108,0,0
785,[eBook],뇌과학자들,샘 킨,2016년 11월,15000,96,0,0
786,[eBook],데이비드 버커스 경영의 이동,데이비드 버커스,2016년 09월,12000,108,1,9.0
787,[도서],밥상 위에 차려진 역사 한 숟갈,박현진,2018년 09월,13500,72,29,9.0
788,[eBook],최고의 수학자가 사랑한 문제들,이언 스튜어트,2021년 02월,12000,60,0,0
789,[도서],악의,정해연,2015년 12월,12420,48,21,8.1
790,[도서],"요리책 쓰는 선비, 술 빚는 사대부",김봉규,2016년 07월,15300,60,10,8.5
791,[도서],모나리자 바이러스,티보어 로데,2016년 07월,13320,48,127,9.0
792,[도서],내일을 위한 경제학,참사회경제교육연구소,2013년 07월,14400,48,0,0
793,[eBook],회계는 어떻게 역사를 지배해왔는가,제이컵 솔,2016년 06월,15400,84,0,0
794,[도서],정리 습관의 힘,정경자,2015년 10월,12600,72,8,8.8
795,[eBook],나는 왜 똑같은 생각만 할까,데이비드 니븐,2016년 06월,9660,72,1,8.0
796,[eBook],남극에서 대한민국까지,김태훈,2021년 01월,10500,48,0,0
797,[eBook],세상을 바꾼 다섯가지 상품이야기,홍익희,2015년 09월,11400,48,2,8.5
798,[도서],편견,아그네스 헬러,2015년 08월,12600,60,0,0
799,[eBook],"철학자의 음악서재, C#",최대환,2020년 12월,11500,60,0,0
800,[eBook],보라선 열차와 사라진 아이들,디파 아나파라,2021년 11월,11060,84,0,0
801,[도서],과학의 망상,루퍼트 셸드레이크,2016년 04월,19800,48,28,8.3
802,[eBook],삶은 속도가 아니라 방향이다,수영,2022년 01월,12000,60,0,0
803,[eBook],소르본 철학 수업,전진,2020년 11월,12000,60,0,0
804,[eBook],카이사르의 마지막 숨,샘 킨,2021년 12월,15000,84,0,0
805,[eBook],법정에서 못다 한 이야기,박형남,2021년 12월,11200,60,1,10.0
806,[eBook],디자인은 어떻게 세상을 만들어가는가,스콧 버쿤,2021년 11월,11000,60,0,0
807,[eBook],"건축, 근대소설을 거닐다",김소연,2020년 11월,10000,60,1,10.0
808,[도서],그들을 따라 유럽의 변경을 걸었다,서정,2016년 02월,16200,48,6,8.5
809,[도서],노벨상 수상자와 함께한 24일,레오니트 아자로프,2012년 08월,13500,72,0,0
810,[도서],"진정일 교수, 시(詩)에게 과학을 묻다",진정일,2012년 07월,11700,84,10,8.9
811,[도서],안녕히 주무셨어요?,페터 슈포르크,2016년 02월,11700,48,2,9.0
812,[도서],역사는 식탁에서 이루어진다,마리옹 고드프르와 & 자비에 덱토,2018년 11월,18000,102,1,9.0
813,[eBook],그림 속 천문학,김선지,2021년 08월,11900,84,0,0
814,[eBook],넥스트 그린 레볼루션,조원경,2021년 07월,12000,60,0,0
815,[eBook],검은 수련,미셸 뷔시,2015년 02월,8500,84,0,0
816,[도서],아서 씨는 진짜 사랑입니다,엘리자베스 버그,2018년 09월,12600,72,13,8.9
817,[도서],티밍,에이미 에드먼드슨,2015년 03월,16200,72,1,8.0
818,[eBook],시민의 물리학,유상균,2018년 09월,11550,48,0,0
819,[eBook],한국인은 왜 이렇게 먹을까?,주영하,2018년 08월,15400,72,0,0
820,[eBook],수영하는 여자들,리비 페이지,2018년 08월,9800,72,0,0
821,[eBook],우주를 만지다,권재술,2020년 10월,11200,84,3,6.3
822,[eBook],시간이 멈춘 방,고지마 미유,2020년 09월,8400,84,0,0
823,[도서],정조처럼 소통하라,정창권,2018년 08월,13500,132,7,8.4
824,[eBook],새 부리 가면을 쓴 의사와 이발소 의사,쑤상하오,2017년 06월,9900,60,0,0
825,[eBook],혼자만의 시간이 필요한 이유,나코시 야스후미,2018년 06월,10500,48,0,0
826,[eBook],우유보다 뇌과학,만프레드 슈피처,2020년 08월,9800,84,0,0
827,[eBook],디어 에드워드,앤 나폴리타노,2020년 08월,10500,84,513,9.4
828,[eBook],센스 앤 넌센스,케빈 랠런드,2014년 10월,13300,48,0,0
829,[도서],센스 앤 넌센스,케빈 랠런드,2014년 09월,17100,72,9,9.0
830,[도서],오전을 사는 이에게 오후도 미래다 (큰글씨책),이국환,2020년 07월,22500,72,0,0
831,[도서],100세 쇼크,NH투자증권 100세시대연구소,2018년 04월,16920,72,5,10.0
832,[eBook],어두운 숲,니콜 크라우스,2020년 07월,10200,72,0,0
833,[eBook],데이터 프라이버시,니혼게이자이신문 데이터경제취재반,2020년 06월,10360,48,0,0
834,[도서],도시를 걷는 시간,김별아,2018년 03월,13500,48,26,9.1
835,[eBook],엄마의 죽음은 처음이니까,권혁란,2020년 05월,9800,72,0,0
836,[eBook],핀란드 사람들은 왜 중고가게에 갈까?,박현선,2020년 05월,12000,48,1,8.0
837,[eBook],언컨택트,김용섭,2020년 05월,14400,48,3,7.4
838,[도서],내가 원하는 것을 나도 모를 때 (큰글자도서),전승환,2020년 02월,37000,72,1,6.0
839,[eBook],경제학자의 인문학 서재,박정호,2020년 02월,13000,72,0,0
840,[도서],책 읽다가 이혼할 뻔,엔조 도,2018년 02월,12420,48,12,7.6
841,[도서],떨리는 손,이명현,2020년 02월,11700,84,4,9.0
842,[eBook],새들의 천재성,제니퍼 애커먼,2018년 01월,14000,48,0,0
843,[eBook],인공지능 시대가 두려운 사람들에게,리처드 왓슨,2018년 01월,11900,72,1,6.0
844,[도서],기적이 일어나기 2초 전 ,장소미,2014년 07월,12150,60,25,8.6
845,[도서],침대에서 읽는 과학,이종호,2018년 01월,12600,84,12,8.6
846,[eBook],그림 속 경제학,문소영,2014년 06월,12000,60,3,8.6
847,[도서],"과학, 그거 어디에 써먹나요?",원호섭,2018년 01월,15300,48,11,9.3
848,[eBook],세갈래 길,래티샤 콜롱바니,2017년 12월,9500,84,3,10.0
849,[도서],물이 깊은 바다,파비오 제노베시,2020년 01월,13500,48,22,9.6
850,[도서],딸에게 차려주는 식탁,김진영,2017년 12월,12420,48,54,8.9
851,[도서],고전의 이유,김한식,2017년 12월,13500,84,12,8.9
