,type,title,author,date,price,sales,review_num,review_score
852,[eBook],요즘 것들과 옛날 것들의 세대 공존의 기술,허두영,2019년 11월,8700,48,0,0
853,[eBook],콘텐츠가 전부다,노가영,2019년 01월,11200,72,0,0
854,[eBook],21세기 화폐전쟁,노르베르트 헤링,2019년 12월,11900,48,0,0
855,[도서],호모 코쿠엔스의 음식 이야기,제니 린포드,2020년 01월,16200,72,9,8.8
856,[eBook],어떻게 의욕을 끌어낼 것인가,하이디 그랜트 할버슨,2014년 05월,12800,48,1,10.0
857,[eBook],모든 것의 기원,데이비드 버코비치,2017년 11월,12200,84,29,8.5
858,[도서],노란 잠수함,이재량,2017년 11월,11700,48,34,8.9
859,[eBook],진짜 그런 책은 없는데요,젠 캠벨,2019년 12월,8400,84,1,10.0
860,[eBook],미래 공부,박성원,2019년 12월,12000,48,0,0
861,[eBook],어느 날 문득 경제공부를 해야겠다면,김경민,2019년 11월,11200,48,0,0
862,[도서],"집, 도시를 만들고 사람을 이어주다",임형남,2014년 04월,13500,60,13,8.5
863,[도서],하이라인 스토리,조슈아 데이비드,2014년 03월,22500,60,1,9.0
864,[eBook],매너의 문화사,아리 투루넨,2019년 11월,9450,48,738,8.2
865,[도서],오늘이 내 인생의 마지막 날이라면,KBS [생로병사의 비밀] 제작팀,2014년 03월,12150,36,7,8.7
866,[도서],인형의 시간들,김진경,2019년 10월,17100,66,0,0
867,[eBook],인간증발,레나 모제,2017년 09월,10500,60,13,8.3
868,[eBook],뇌에 스위치를 켜다,존 엘더 로비슨,2017년 08월,12600,84,2,8.0
869,[eBook],어웨이크,피터 홀린스,2019년 09월,9800,84,6,9.0
870,[도서],배명진 교수의 소리로 읽는 세상,배명진,2013년 11월,11700,60,39,8.8
871,[eBook],나의 반려동물도 나처럼 행복할까,데이비드 미치,2019년 08월,11200,48,0,0
872,[eBook],아인슈타인의 주사위와 슈뢰딩거의 고양이,김성훈,2017년 06월,15400,60,0,0
873,[eBook],글쓰는 삶을 위한 일 년,수전 티베르기앵,2016년 10월,12000,48,14,8.6
874,[eBook],"[epub3.0] 의심의 철학 - 사르트르, 타인을 의심하다",이진우,2019년 03월,1500,60,2,7.0
875,[eBook],"[epub3.0] 의심의 철학 - 호르크하이머·아도르노, 계몽을 의심하다",이진우,2019년 03월,1500,84,1,8.0
876,[eBook],"[epub3.0] 의심의 철학 - 하이데거, 존재를 의심하다",이진우,2019년 03월,1500,84,0,0
877,[eBook],감정은 패턴이다,랜디 타란,2019년 08월,12500,48,0,0
878,[eBook],유품정리사,정명섭,2019년 07월,9800,72,5,8.4
879,[eBook],디어 에번 핸슨,밸 에미치,2019년 07월,10200,48,3,8.6
880,[도서],우리 옆집에 영국남자가 산다,팀 알퍼,2017년 05월,14400,90,32,9.0
881,[도서],과학의 위안,강석기,2017년 04월,14400,48,11,9.3
882,[eBook],시시콜콜한 조선의 일기들,박영서,2021년 04월,10500,72,0,0
883,[도서],도화만발,최석조,2019년 07월,14400,84,0,0
884,[eBook],음식으로 보는 미래 과학,마티 조프슨,2019년 07월,10500,60,0,0
885,[eBook],"눈물의 땅, 팔레스타인",김재명,2019년 05월,15400,84,0,0
886,[eBook],나는 감이 아니라 데이터로 말한다,신현호,2019년 05월,11000,48,0,0
887,[eBook],잠자는 추억들,파트릭 모디아노,2022년 04월,9800,48,0,0
888,[eBook],헤어,커트 스텐,2017년 03월,9000,60,0,0
889,[eBook],아름다움의 진화,리처드 프럼,2019년 04월,15000,84,0,0
890,[eBook],라멘이 과학이라면,가와구치 도모카즈,2019년 05월,10000,60,0,0
891,[eBook],체리토마토파이,베로니크 드 뷔르,2019년 04월,10000,84,2,9.0
892,[eBook],월요일 아침의 심리학,하유진,2019년 04월,10500,48,0,0
893,[도서],위험한 시간 여행,조이스 캐롤 오츠,2019년 04월,13950,60,13,7.6
894,[eBook],바벨탑 공화국,강준만,2019년 04월,10500,48,0,0
895,[eBook],마음챙김 미술관,김소울,2022년 03월,11500,72,0,0
896,[도서],"창의성, 내 아이의 미래에 마법을 부리다",문정화,2016년 12월,11700,60,13,8.7
897,[eBook],어느 칠레 선생님의 물리학 산책,안드레스 곰베로프,2019년 03월,13000,60,0,0
898,[도서],그래서 좀 쉬라고 호르몬에서 힘을 살짝 빼준 거야,막심 레오,2019년 02월,12420,36,2,8.5
899,[eBook],참모로 산다는 것,신병주,2019년 01월,13000,48,0,0
900,[도서],완벽한 인생,이동원,2016년 10월,10800,54,31,8.7
901,[eBook],전쟁사에서 건진 별미들,윤덕노,2016년 10월,7560,84,0,0
902,[eBook],"기후와 날씨, 건강 토크 토크",반기성,2018년 12월,12600,48,0,0
903,[eBook],상냥한 폭력의 시대,정이현,2016년 12월,9800,0,0,0
904,[eBook],컨셔스,문성림,2020년 07월,10360,0,0,0
905,[eBook],보이지 않는 것들,로이 야콥센,2021년 03월,9940,36,0,0
906,[eBook],마음의 감기,루이제 레더만,2015년 11월,9000,12,0,0
907,[도서],히든 서비스,장정빈,2016년 01월,16200,24,2,8.5
908,[eBook],작은 동네,손보미,2021년 03월,9800,36,0,0
909,[오디오북],말순 씨는 나를 남편으로 착각한다,최정원,2022년 02월,10000,0,0,0
910,[오디오북],법에도 심장이 있다면,박영화,2022년 02월,14000,0,0,0
911,[오디오북],뒤늦게 발동걸린 인생들의 이야기,김덕영,2022년 02월,9000,0,0,0
912,[도서],알파하우스를 꿈꾸다,임창복,2016년 09월,14400,12,1,8.0
913,[eBook],동물에게 배우는 노년의 삶,앤 이니스 대그,2016년 08월,10100,0,0,0
914,[eBook],밀레니얼은 어떻게 배우고 일하며 성장하는가,이상준,2021년 02월,10360,24,0,0
915,[eBook],"릴리에게, 할아버지가",앨런 맥팔레인,2016년 08월,9800,12,0,0
916,[eBook],오페라홀릭,이보경,2015년 12월,10500,0,1,9.0
917,[eBook],내 삶을 바꾸는 공감,김지홍,2016년 08월,7200,12,0,0
918,[도서],내 삶을 바꾸는 공감,김지홍,2016년 08월,14250,24,0,0
919,[도서],폐허에 살다,메릴린 존슨,2016년 08월,17550,0,1,8.0
920,[eBook],추억에 관한 모든 것,다니엘 레티히 저 / 김종인 역,2016년 07월,9600,24,0,0
921,[도서],오페라홀릭,이보경,2015년 11월,13500,0,30,8.7
922,[eBook],삶은 어떻게 예술이 되는가,김형수,2015년 11월,10000,12,2,9.0
923,[eBook],먼지 먹는 개,손솔지,2016년 07월,8900,0,0,0
924,[eBook],아침식사의 문화사 Breakfast,헤더 안트 앤더슨,2016년 07월,15000,24,1,10.0
925,[도서],오래가는 소통,이경진,2015년 11월,11700,0,0,0
926,[eBook],서울은 어떻게 작동하는가,류동민,2016년 07월,9500,12,0,0
927,[도서],도서 대출 중,이경신,2013년 07월,12420,0,0,0
928,[eBook],뒤뜰에 골칫거리가 산다,황선미,2022년 11월,10500,0,0,0
929,[eBook],말순씨는 나를 남편으로 착각한다,최정원,2015년 10월,9800,0,0,0
930,[eBook],마음에 지지않는 용기,김이율,2015년 10월,9800,0,0,0
931,[eBook],여행 잘하는 사람으로 큰다면,류한경,2016년 07월,7400,12,1,9.0
932,[도서],여행 잘하는 사람으로 큰다면,류한경,2016년 07월,13320,24,10,8.8
933,[eBook],디테일이 강해야 산다,김태흥,2016년 06월,7800,0,0,0
934,[eBook],보고 생각하고 느끼는 우리 명승기행,김학범,2015년 10월,10710,0,0,0
935,[도서],물총새는 왜 모래밭에 그림을 그릴까,우용태,2013년 06월,12600,24,11,8.9
936,[오디오북],오전을 사는 이에게 오후도 미래다,이국환,2019년 12월,28000,0,0,0
937,[도서],보고 생각하고 느끼는 우리 명승기행,김학범,2013년 05월,16200,36,19,9.3
938,[eBook],최고의 공부,켄 베인,2013년 05월,9450,36,7,8.6
939,[eBook],안녕을 위하여,이승연,2022년 11월,12000,0,0,0
940,[오디오북],잔류 인구,엘리자베스 문,2021년 10월,16000,0,0,0
941,[도서],당신의 출근길은 행복한가요?,김희정,2013년 04월,11520,24,33,8.7
942,[도서],디테일이 강해야 산다,김태흥,2015년 10월,11700,24,0,0
943,[eBook],조선과학실록,이성규 ,2016년 06월,11200,24,31,8.1
944,[도서],잡스가 워즈워드의 시를 읽는 이유는,조숙경,2013년 04월,12600,12,6,9.0
945,[eBook],붉은 소파,조영주,2016년 05월,8280,36,1,8.0
946,[eBook],기쁨의 정원,조병준,2020년 08월,14000,12,0,0
947,[eBook],배명진 교수의 소리로 읽는 세상,배명진,2015년 09월,8190,0,0,0
948,[eBook],메신저,이남훈,2015년 09월,9100,0,0,0
949,[도서],조선을 통하다,이한우,2013년 02월,13500,0,2,6.0
950,[eBook],개인은 역사를 바꿀 수 있는가,마거릿 맥밀런,2016년 05월,13000,0,0,0
951,[도서],세상을 바꾼 경제학,야자와 사이언스 연구소,2013년 02월,11700,12,34,8.4
952,[도서],무엇이 우리를 진화하게 하는가,스티브 발머,2013년 01월,13500,0,4,8.0
953,[도서],해피 패밀리,고종석,2013년 01월,10800,12,22,7.9
954,[도서],말순 씨는 나를 남편으로 착각한다,최정원,2015년 08월,12600,12,32,8.9
955,[도서],사람 속 사람 찾기,백현주,2013년 01월,12600,0,17,9.0
956,[도서],지금도 나를 가르치는 아이,황금성,2013년 01월,11700,0,1,9.0
957,[eBook],과학의 망상,루퍼트 셸드레이크,2016년 04월,13410,0,0,0
958,[eBook],지금도 나를 가르치는 아이,황금성,2022년 11월,8190,0,0,0
959,[도서],낯선 여행길에서 우연히 만난다면,이지상,2012년 12월,11700,24,17,8.8
960,[eBook],[대여] 아티스트 인사이트 : 차이를 만드는 힘,정인호,2021년 04월,5950,12,1,10.0
961,[eBook],언제 올지 모를 희망 말고 지금 행복했으면,송정림,2022년 10월,10500,0,0,0
962,[eBook],어느 게으른 건축가의 디자인 탐험기,천경환,2012년 11월,10500,24,0,0
963,[도서],맛있는 위로,이유석,2012년 12월,12420,24,17,8.3
964,[도서],열풍의 한국 사회,구난희,2012년 11월,14400,0,0,0
965,[도서],이름이 없는 너를 부를 수 없는 나는,김태형,2012년 11월,11700,0,15,9.3
966,[eBook],행복을 인터뷰하다 : 쉽게 불행해지는 당신을 위한 긍정 처방전 15,김진세 저 / 김미화,2015년 08월,9800,12,0,0
967,[eBook],권오길의 괴짜 생물 이야기,권오길,2015년 08월,7800,12,0,0
968,[도서],입 안에 고인 침묵,최윤정,2015년 08월,14400,0,7,9.3
969,[eBook],서울 건축 만담,차현호,2015년 08월,13500,24,0,0
970,[도서],소년은 철들지 않는다,이성규,2012년 11월,12420,12,23,8.8
971,[도서],뉴 그린 컨슈머 가이드,줄리아 헤일즈,2012년 09월,16200,12,1,8.0
972,[eBook],노라와 모라,김선재,2020년 11월,10500,0,0,0
973,[eBook],"국보, 역사의 명장면을 담다",배한철,2020년 11월,11900,36,0,0
974,[eBook],식물의 인문학,박중환,2015년 07월,13500,12,0,0
975,[오디오북],아침식사의 문화사,헤더 안트 앤더슨,2016년 04월,22000,0,0,0
976,[오디오북],우울하면 좀 어때,김승기,2021년 12월,14000,0,0,0
977,[eBook],코로나 이후 생존 도시,홍윤철,2021년 04월,11200,36,0,0
978,[도서],일곱 가지 이야기,가노 도모코,2016년 04월,11520,24,8,9.7
979,[eBook],안녕히 주무셨어요?,페터 슈포르크,2016년 04월,7800,12,1,8.0
980,[도서],행복을 인터뷰하다,김진세,2015년 07월,12600,12,58,9.2
981,[오디오북],인류를 구한 12가지 약 이야기,정승규,2021년 11월,16000,0,0,0
982,[eBook],원스 어폰 어 타임 인 메트로,카렌 메랑,2016년 03월,6500,0,0,0
983,[도서],원스 어폰 어 타임 인 메트로,카렌 메랑,2016년 03월,10800,0,33,9.2
984,[도서],우리는 모두 같은 꿈이 있습니다,윤경일,2016년 03월,14310,12,8,9.4
985,[eBook],나의 요리사 마은숙,김설원,2016년 03월,9000,12,1,10.0
986,[eBook],국경의 도서관,황경신,2016년 03월,8200,0,0,0
987,[도서],"바로 거기쯤이야, 너를 기다리는 곳",테오,2012년 08월,11520,12,39,8.7
988,[도서],나의 요리사 마은숙,김설원,2016년 03월,11700,0,25,8.7
989,[eBook],이반 오소킨의 인생 여행,페테르 우스펜스키,2014년 10월,9660,12,0,0
990,[eBook],살아 있는 것들은 전략이 있다,서광원,2015년 06월,8820,24,0,0
991,[오디오북],82년생 김지영,조남주,2021년 10월,11700,0,0,0
992,[오디오북],딸에 대하여,김혜진,2021년 10월,12600,12,0,0
993,[오디오북],바람이 전하는 인디언 이야기,찰스 A. 이스트먼,2021년 10월,13000,12,0,0
994,[도서],알코올의 역사,윤철희,2015년 06월,20700,24,1,8.0
995,[도서],메신저,이남훈,2015년 06월,11700,12,78,9.0
996,[eBook],생각의 융합,김경집,2015년 06월,11550,36,0,0
997,[eBook],한국사에 감동하다,원유상 저,2015년 05월,7600,0,0,0
998,[eBook],불안해 보여서 불안한 당신에게,한창욱,2021년 09월,10500,24,0,0
999,[직수입양서],"Metropolis: A History of the City, Humankind's Greatest Invention",벤 윌슨,2020년 11월,42300,36,0,0
1000,[eBook],책 대 책,고중숙,2021년 08월,16000,0,0,0
1001,[eBook],꿈을 읽다,김정희,2021년 08월,12000,24,0,0
1002,[eBook],무한을 넘어서,유지니아 쳉,2018년 11월,14000,36,0,0
1003,[eBook],금척,김종록,2018년 11월,10300,0,1,3.0
1004,[eBook],느림보 마음 (개정판),문태준,2018년 10월,10400,24,0,0
1005,[eBook],잠깐 머리 좀 식히고 오겠습니다,윤대현,2018년 06월,10200,36,0,0
1006,[오디오북],나는 매주 시체를 보러 간다,유성호,2022년 09월,14400,0,0,0
1007,[eBook],밥상 위에 차려진 역사 한 숟갈,박현진,2018년 09월,9000,0,1,8.0
1008,[eBook],담담하게 걷고 뜨겁게 뛰어라,김동현,2021년 07월,9600,24,0,0
1009,[eBook],내 심장은 멈추지 않는 엔진이다,이준엽,2011년 07월,7200,0,0,0
1010,[eBook],상식으로 시작하는 한 뼘 인문학,최원석,2015년 03월,11200,0,0,0
1011,[도서],철학 주식회사,쥘,2015년 03월,13500,0,1,8.0
1012,[eBook],인생 우화,류시화,2018년 08월,11200,36,3,9.4
1013,[eBook],루시의 발자국,후안 호세 미야스,2021년 07월,11200,0,1,8.0
1014,[eBook],뉴노멀 교양수업,필리프 비옹뒤리,2020년 10월,11060,36,0,0
1015,[도서],과학으로 쓰는 긍정의 미래,랑가 요게슈바어,2018년 08월,18000,12,0,0
1016,[eBook],열풍의 한국 사회,구난희,2018년 08월,11200,0,0,0
1017,[eBook],나는 아직도 사람이 어렵다,강은호,2015년 01월,11100,0,0,0
1018,[eBook],누구를 위하여 공부하는가,에르빈 바겐호퍼,2015년 01월,7020,0,0,0
1019,[도서],도시의 공원,케이티 머론,2015년 01월,23400,36,2,8.0
1020,[도서],상식으로 시작하는 한 뼘 인문학,최원석,2015년 02월,14400,0,39,8.9
1021,[eBook],연인 심청 : 사랑으로 죽다,방민호,2015년 01월,9660,12,0,0
1022,[도서],냉담가계,이상하,2015년 01월,13500,12,10,9.1
1023,[도서],연인 심청,방민호,2015년 01월,12420,36,36,8.2
1024,[eBook],ZOOM 거의 모든 것의 속도,밥 버먼,2018년 07월,13600,0,0,0
1025,[eBook],있어빌리티 교양수업 : 생활 속의 물리학,제임스 리스,2021년 05월,10500,24,0,0
1026,[eBook],독을 품은 식물 이야기,김원학,2021년 05월,18000,24,0,0
1027,[eBook],"과학, 그거 어디에 써먹나요?",원호섭,2018년 07월,11900,12,0,0
1028,[eBook],마이크로트렌드X,마크 펜,2018년 07월,17600,0,0,0
1029,[eBook],슬픈 옥수수,케이틀린 셰털리,2018년 05월,16100,36,0,0
1030,[도서],미주의 인상,김동성,2015년 01월,13320,36,7,9.0
1031,[도서],마이크로트렌드 X,마크 펜,2018년 06월,19800,36,28,9.1
1032,[도서],"오후 세 시, 그곳으로부터",최예선,2014년 11월,11520,24,51,8.7
1033,[도서],철학은 운명이다,헬렌 S. 정,2014년 11월,19800,24,1,10.0
1034,[eBook],우리가 농부로 살 수 있을까,종합재미상사,2018년 06월,10500,0,0,0
1035,[eBook],똑똑함의 숭배,크리스토퍼 헤이즈,2018년 06월,12200,12,0,0
1036,[eBook],아티스트 인사이트 : 차이를 만드는 힘,정인호,2021년 04월,11900,24,1,10.0
1037,[eBook],5년 후 나는 어디에 있을 것인가,이용덕,2020년 09월,13600,36,0,0
1038,[도서],명화남녀,한기일,2014년 11월,16200,0,8,8.8
1039,[도서],피터 드러커의 인재경영 현실로 리트윗하다,유경철,2014년 12월,12420,24,29,9.3
1040,[도서],책 대 책,고중숙,2014년 11월,17550,0,9,9.1
1041,[eBook],오늘도 흔들리는 중입니다,이재영,2020년 08월,11040,0,0,0
1042,[eBook],미드 보다 과학에 빠지다,안드레아 젠틸레,2018년 05월,10000,24,0,0
1043,[eBook],희망 수업,서진규,2014년 11월,9800,12,0,0
1044,[eBook],100세 쇼크,NH투자증권 100세시대연구소,2018년 05월,13200,0,0,0
1045,[eBook],심심할수록 똑똑해진다,마누시 조모로디,2018년 05월,9450,24,1,9.0
1046,[도서],첨단기술로 본 3년 후에 ,이준정,2016년 01월,16200,12,9,8.5
1047,[도서],응원,김요한,2010년 01월,9900,0,0,0
1048,[도서],논어 산책,한상철,2009년 12월,18000,0,0,0
1049,[eBook],인형의 시간들,김진경,2020년 08월,14000,0,0,0
1050,[도서],내 정원의 로봇,데보라 인스톨,2018년 04월,13500,24,34,9.3
1051,[도서],이혜영의 패션바이블 The Fashion Bible,이혜영,2009년 10월,13500,12,20,8.5
1052,[eBook],슬픔의 위로,메건 더바인,2020년 07월,12000,24,0,0
1053,[eBook],"실험하는 여자, 영혜",이영혜,2018년 04월,9300,0,0,0
1054,[eBook],머지않아 이별입니다,나가쓰키 아마네,2020년 07월,8400,12,2,10.0
1055,[eBook],성공의 음악들,박성건,2020년 07월,11200,0,0,0
1056,[eBook],소설처럼 아름다운 클래식 이야기,이채훈,2020년 07월,14400,12,0,0
1057,[eBook],한국의 아웃라이어들,김영상,2014년 09월,3500,12,0,0
1058,[eBook],나무 다시 보기를 권함,페터 볼레벤,2020년 07월,11200,24,0,0
1059,[eBook],간디의 편지,마하트마 간디,2018년 04월,4800,12,0,0
1060,[eBook],코끼리를 삼킨 사물들,함돈균,2018년 04월,11200,12,0,0
1061,[eBook],[대여] 조선과학실록 (PDF),이성규,2018년 03월,5600,0,1,8.0
1062,[eBook],조선과학실록 (PDF),이성규,2018년 03월,11200,0,0,0
1063,[eBook],도시를 걷는 시간,김별아,2018년 03월,9000,12,0,0
1064,[도서],코끼리를 삼킨 사물들,함돈균,2018년 03월,14400,24,10,9.0
1065,[도서],논쟁으로 본 조선,이한,2014년 08월,16200,12,0,0
1066,[eBook],"세상을 바꾼 기술, 기술을 만든 사회",김명진,2020년 06월,13600,36,0,0
1067,[도서],산수의 감각,조지 셰프너,2018년 03월,13500,24,3,7.7
1068,[eBook],노란 잠수함,이재량,2018년 03월,9100,24,0,0
1069,[eBook],마카로니 프로젝트,김솔,2018년 03월,9100,12,0,0
1070,[eBook],하루 5분의 초록,한수정,2020년 05월,8510,24,1,10.0
1071,[eBook],한국 정원 기행,김종길,2020년 05월,11900,36,1,10.0
1072,[eBook],"닥터 셰퍼드, 죽은 자들의 의사",리처드 셰퍼드,2020년 05월,12950,12,0,0
1073,[eBook],모서리의 탄생,신주희,2018년 03월,9450,0,8,7.5
1074,[eBook],128호실의 원고,카티 보니당,2020년 05월,10500,24,0,0
1075,[eBook],다빈치가 자전거를 처음 만들었을까,페터 쾰러,2020년 04월,13200,0,0,0
1076,[eBook],카구야 프로젝트,원샨,2020년 05월,10000,0,1,10.0
1077,[eBook],저도 과학은 어렵습니다만,이정모,2018년 02월,10500,36,5,8.6
1078,[도서],카구야 프로젝트,원샨,2020년 05월,13320,36,1,9.0
1079,[도서],다빈치가 자전거를 처음 만들었을까,페터 쾰러,2020년 04월,14850,36,23,8.8
1080,[eBook],의자의 배신,바이바 크레건리드,2020년 04월,20160,12,0,0
1081,[eBook],딸에게 차려주는 식탁,김진영,2018년 02월,9660,12,1,9.0
1082,[eBook],떨리는 손,이종필,2020년 02월,9100,12,0,0
1083,[eBook],꿈꾸는 시인,나태주,2017년 04월,11200,0,0,0
1084,[직수입양서],Metropolis,벤 윌슨,2020년 09월,23500,36,0,0
1085,[eBook],세상을 바꾼 작은 우연들,마리 노엘 샤를,2014년 08월,10500,12,0,0
1086,[도서],산책자의 인문학 (큰글자도서),문갑식,2020년 02월,37000,24,0,0
1087,[eBook],조선명저기행,박영규,2018년 02월,8190,24,1,10.0
1088,[eBook],전지적 불평등 시점,명로진,2020년 03월,8820,24,0,0
1089,[eBook],당신의 완벽한 1년,비프케 로렌츠,2016년 12월,10500,12,0,0
1090,[eBook],모나리자 바이러스,티보어 로데,2016년 07월,10360,12,0,0
1091,[eBook],하버드 시대의 종말과 학습 혁명,오강선,2020년 02월,9800,24,0,0
1092,[eBook],물이 깊은 바다,파비오 제노베시,2020년 02월,10500,0,0,0
1093,[eBook],엄마의 글쓰기,김정은,2018년 01월,9800,36,0,0
1094,[eBook],보이는 경제학 안 보이는 경제학,헨리 해즐릿,2020년 02월,11200,36,0,0
1095,[eBook],하루를 살아도 당당하게,황인희,2019년 08월,8400,0,0,0
1096,[eBook],"요리책 쓰는 선비, 술 빚는 사대부",김봉규,2018년 01월,12000,0,0,0
1097,[도서],카카오,안드레아 더리,2014년 08월,19800,24,2,8.0
1098,[eBook],만년의 집,강상중,2020년 01월,9100,0,0,0
1099,[eBook],새벽까지 희미하게,정미경,2018년 01월,9100,12,0,0
1100,[eBook],셈을 할 줄 아는 까막눈이 여자,요나스 요나손,2014년 07월,9450,24,7,9.2
1101,[eBook],IMF 키즈의 생애,안은별,2018년 01월,11200,12,1,8.0
1102,[eBook],김변의 방과 후 법률사무소,김민철,2022년 09월,10500,12,0,0
1103,[eBook],나를 위로하는 글쓰기,셰퍼드 코미나스,2018년 01월,10300,36,0,0
1104,[eBook],식물의 힘,스티븐 리츠,2017년 12월,14000,36,0,0
1105,[eBook],귀소본능,베른트 하인리히,2017년 12월,12600,24,0,0
1106,[eBook],"자동차, 시대의 풍경이 되다",이문석,2019년 12월,15400,36,0,0
1107,[도서],프레이저가 빌리를 만났을 때,루이스 부스,2014년 07월,11700,0,20,9.1
1108,[도서],IMF 키즈의 생애,안은별,2017년 11월,14400,36,6,9.5
1109,[eBook],사이언스 소믈리에,강석기,2014년 06월,9000,36,0,0
1110,[eBook],오색섭생,홍영재,2014년 06월,15000,0,0,0
1111,[도서],여행하듯 랄랄라,황의정,2014년 06월,14220,30,3,7.7
1112,[eBook],그들을 따라 유럽의 변경을 걸었다,서정,2019년 07월,14400,0,0,0
1113,[eBook],애쓰다 지친 나를 위해,서덕,2019년 12월,9700,24,0,0
1114,[도서],아주 우아한 거짓말의 세계,한화철,2014년 06월,13050,0,18,8.5
1115,[eBook],"안녕하세요, 시간입니다",슈테판 클라인,2019년 12월,10500,24,0,0
1116,[도서],성공의 음악들,박성건,2019년 12월,14400,24,6,7.3
1117,[eBook],지구와 바꾼 휴대폰 (개정판),위르겐 로이스,2017년 10월,9600,24,0,0
1118,[eBook],풀빵이 어때서?,김학찬,2015년 02월,9100,0,0,0
1119,[eBook],도공 서란,손정미,2019년 11월,9800,0,0,0
1120,[도서],루브르에서 중국을 만나다,중국 CCTV,2014년 04월,17100,24,1,10.0
1121,[eBook],경이로운 수 이야기,알브레히트 보이텔슈프라허,2022년 08월,10360,0,0,0
1122,[도서],구스타프 소나타,로즈 트레마인,2017년 10월,12420,36,1,10.0
1123,[도서],아빠는 나무다,이태범,2014년 03월,10800,12,0,0
1124,[도서],나부터 세상을 바꿀 순 없을까?,강수돌,2014년 04월,13500,24,3,8.3
1125,[eBook],생각한다면 과학자처럼,데이비드 헬펀드,2017년 09월,14400,0,1,9.0
1126,[eBook],오늘이 내 인생의 마지막 날이라면,KBS [생로병사의 비밀] 제작팀,2014년 02월,7420,36,0,0
1127,[eBook],법에도 심장이 있다면,박영화,2019년 11월,9000,12,0,0
1128,[eBook],내가 하늘에서 떨어졌을 때,율리아네 쾨프케,2019년 11월,12000,0,0,0
1129,[도서],예술의 사생활,노승림,2017년 09월,14400,36,11,9.2
1130,[eBook],고전의 이유,김한식,2019년 10월,10500,36,0,0
1131,[eBook],당신은 왜 인간입니까,송은주,2019년 10월,10500,0,0,0
1132,[도서],생각의 경계,김성호,2014년 01월,13500,24,14,8.9
1133,[eBook],르몽드 비판경제학,르몽드 디플로마티크,2019년 10월,14000,24,0,0
1134,[eBook],도화만발,최석조,2019년 10월,12000,0,0,0
1135,[eBook],물총새는 왜 모래밭에 그림을 그릴까,우용태,2014년 01월,9800,0,0,0
1136,[eBook],이명현의 과학책방,이명현,2019년 10월,12000,0,0,0
1137,[오디오북],백 살까지 유쾌하게 나이 드는 법,이근후,2022년 08월,6000,0,0,0
1138,[오디오북],주문을 틀리는 요리점,오구니 시로,2022년 08월,6000,0,0,0
1139,[오디오북],꿈을 읽다,김정희,2022년 08월,6000,12,0,0
1140,[오디오북],단어의 사연들,백우진,2022년 08월,6000,0,0,0
